commit 267d2d8635920581f362dbf5857f28cf4bea213c
Author: Stijn Van Hoey <stijnvanhoey@gmail.com>
Date:   Mon Feb 17 12:49:42 2020 +0100

    DOC: Update of the 'getting started' pages in the sphinx section of the documentation (#31156)

diff --git a/doc/data/air_quality_long.csv b/doc/data/air_quality_long.csv
new file mode 100644
index 000000000..6225d65d8
--- /dev/null
+++ b/doc/data/air_quality_long.csv
@@ -0,0 +1,5273 @@
+city,country,date.utc,location,parameter,value,unit
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24608">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24614-2)"
+                                   id="g24610">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24616"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(30.180537,-95.257965)"
+                                   id="g24618">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24620">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24626-0)"
+                                   id="g24622">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24628"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(94.853117,-1.1960295)"
+                                   id="g24630">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24632">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24638-5)"
+                                   id="g24634">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24640"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(-103.47613,4.3018482)"
+                                   id="g24642">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24644">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24650-9)"
+                                   id="g24646">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24652"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(-90.541612,0.71375956)"
+                                   id="g24654">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24656">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24662-2)"
+                                   id="g24658" />
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(133.65666,-7.525032)"
+                                   id="g24666">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24668">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24674-3)"
+                                   id="g24670">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24676"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(-30.180537,27.097168)"
+                                   id="g24678">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24680">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24686-0)"
+                                   id="g24682">
+                                <path
+                                   inkscape:connector-curvature="0"
